     ____
    / _  |   Frida 16.5.9 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to GM1900 (id=127.0.0.1:5557)
Spawning `com.touchtv.touchtv`...
Spawned `com.touchtv.touchtv`. Resuming main thread!
Function Name: hd_init.c Address: 0x0
Function Name: hdtoa.c Address: 0x0
Function Name: hexnan.c Address: 0x0
Function Name: ldtoa.c Address: 0x0
Function Name: misc.c Address: 0x0
Function Name: __pow5mult_D2A.p05 Address: 0x7ffff3509810
Function Name: freelist Address: 0x7ffff3532180
Function Name: p5s Address: 0x7ffff3532ad0
Function Name: pmem_next Address: 0x7ffff352c0f8
Function Name: private_mem Address: 0x7ffff35321d0
Function Name: smisc.c Address: 0x0
Function Name: strtod.c Address: 0x0
Function Name: strtod.fpi Address: 0x7ffff352c100
Function Name: strtod.fpinan Address: 0x7ffff352c114
Function Name: tinytens Address: 0x7ffff3509a90
Function Name: strtodg.c Address: 0x0
Function Name: fivesbits Address: 0x7ffff3509c10
Function Name: rvOK Address: 0x7ffff34a1a70
Function Name: strtof.c Address: 0x0
Function Name: strtof.fpi0 Address: 0x7ffff352c128
Function Name: strtord.c Address: 0x0
Function Name: sum.c Address: 0x0
Function Name: ulp.c Address: 0x0
Function Name: strtorQ.c Address: 0x0
Function Name: __strtorQ.fpi0 Address: 0x7ffff352c13c
Function Name: jemalloc_wrapper.cpp Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff34a2580
Function Name: random.c Address: 0x0
Function Name: degrees Address: 0x7ffff3509cd0
Function Name: end_ptr Address: 0x7ffff352c170
Function Name: fptr Address: 0x7ffff352c178
Function Name: rand_deg Address: 0x7ffff352c168
Function Name: rand_sep Address: 0x7ffff352c16c
Function Name: rand_type Address: 0x7ffff352c158
Function Name: random_mutex Address: 0x7ffff3532ad8
Function Name: randtbl Address: 0x7ffff352c180
Function Name: rptr Address: 0x7ffff352c160
Function Name: seps Address: 0x7ffff3509cf0
Function Name: state Address: 0x7ffff352c150
Function Name: nice.c Address: 0x0
Function Name: popen.c Address: 0x0
Function Name: pidlist Address: 0x7ffff3532b38
Function Name: pidlist_lock Address: 0x7ffff3532b00
Function Name: psignal.c Address: 0x0
Function Name: utime.c Address: 0x0
Function Name: utmp.c Address: 0x0
Function Name: ut Address: 0x7ffff3532b40
Function Name: utfile Address: 0x7ffff352c200
Function Name: utmp Address: 0x7ffff3532b48
Function Name: nsap_addr.c Address: 0x0
Function Name: regcomp.c Address: 0x0
Function Name: cclasses Address: 0x7ffff3528410
Function Name: cnames Address: 0x7ffff3528550
Function Name: doemit Address: 0x7ffff34a3b60
Function Name: doinsert Address: 0x7ffff34a5c20
Function Name: nuls Address: 0x7ffff3532cd8
Function Name: ordinary Address: 0x7ffff34a71c0
Function Name: p_b_symbol Address: 0x7ffff34a7d50
Function Name: p_bracket Address: 0x7ffff34a5df0
Function Name: p_bre Address: 0x7ffff34a4f20
Function Name: p_ere Address: 0x7ffff34a3c20
Function Name: repeat Address: 0x7ffff34a7350
Function Name: regerror.c Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff34a81e0
Function Name: rerrs Address: 0x7ffff3528b50
Function Name: regexec.c Address: 0x0
Function Name: lbackref Address: 0x7ffff34aa980
Function Name: ldissect Address: 0x7ffff34aa550
Function Name: lslow Address: 0x7ffff34aa1f0
Function Name: lstep Address: 0x7ffff34aaf50
Function Name: sbackref Address: 0x7ffff34a99f0
Function Name: sdissect Address: 0x7ffff34a9620
Function Name: sslow Address: 0x7ffff34a9300
Function Name: sstep Address: 0x7ffff34a9fc0
Function Name: regfree.c Address: 0x0
Function Name: bsearch.c Address: 0x0
Function Name: div.c Address: 0x0
Function Name: drand48.c Address: 0x0
Function Name: erand48.c Address: 0x0
Function Name: jrand48.c Address: 0x0
Function Name: lcong48.c Address: 0x0
Function Name: ldiv.c Address: 0x0
Function Name: lldiv.c Address: 0x0
Function Name: lrand48.c Address: 0x0
Function Name: mrand48.c Address: 0x0
Function Name: nrand48.c Address: 0x0
Function Name: _rand48.c Address: 0x0
Function Name: rand_r.c Address: 0x0
Function Name: reallocarr.c Address: 0x0
Function Name: seed48.c Address: 0x0
Function Name: seed48.sseed Address: 0x7ffff3532ce2
Function Name: srand48.c Address: 0x0
Function Name: memccpy.c Address: 0x0
Function Name: strcasestr.c Address: 0x0
Function Name: strcoll.c Address: 0x0
Function Name: strxfrm.c Address: 0x0
Function Name: arc4random.c Address: 0x0
Function Name: _getentropy_fail Address: 0x7ffff34abfd0
Function Name: _rs_forkdetect._rs_pid Address: 0x7ffff3532cf8
Function Name: _rs_init Address: 0x7ffff34ac000
Function Name: _rs_rekey Address: 0x7ffff34ab930
Function Name: _rs_stir_if_needed Address: 0x7ffff34ab820
Function Name: rs Address: 0x7ffff3532ce8
Function Name: rsx Address: 0x7ffff3532cf0
Function Name: arc4random_uniform.c Address: 0x0
Function Name: memchr.c Address: 0x0
Function Name: memrchr.c Address: 0x0
Function Name: strlcat.c Address: 0x0
Function Name: strlcpy.c Address: 0x0
Function Name: vfprintf.cpp Address: 0x0
Function Name: _ZL16__find_argumentsPKcP13__va_list_tagPP3argPm Address: 0x7ffff34afe00
Function Name: _ZL17__grow_type_tablePPhPi Address: 0x7ffff34b0a20
Function Name: _ZZ10__vfprintfE11xdigs_lower Address: 0x7ffff350a620
Function Name: _ZZ10__vfprintfE11xdigs_upper Address: 0x7ffff350a640
Function Name: _ZZ10__vfprintfE6blanks Address: 0x7ffff352d210
Function Name: _ZZ10__vfprintfE6zeroes Address: 0x7ffff352d220
Function Name: vfwprintf.cpp Address: 0x0
Function Name: _ZL16__find_argumentsPKwP13__va_list_tagPP3argPm Address: 0x7ffff34b3e20
Function Name: _ZL17__grow_type_tablePPhPi Address: 0x7ffff34b4a00
Function Name: _ZZ11__vfwprintfE11xdigs_lower Address: 0x7ffff350ab20
Function Name: _ZZ11__vfwprintfE11xdigs_upper Address: 0x7ffff350ab40
Function Name: _ZZ11__vfwprintfE6blanks Address: 0x7ffff350aaa0
Function Name: _ZZ11__vfwprintfE6zeroes Address: 0x7ffff350aae0
Function Name: alarm.c Address: 0x0
Function Name: ctype_.c Address: 0x0
Function Name: daemon.c Address: 0x0
Function Name: err.c Address: 0x0
Function Name: errx.c Address: 0x0
Function Name: fnmatch.c Address: 0x0
Function Name: cclasses Address: 0x7ffff3528cf0
Function Name: fnmatch.dummystring Address: 0x7ffff350ac61
Function Name: fnmatch_ch Address: 0x7ffff34b5190
Function Name: ftok.c Address: 0x0
Function Name: getprogname.c Address: 0x0
Function Name: isctype.c Address: 0x0
Function Name: setprogname.c Address: 0x0
Function Name: tolower_.c Address: 0x0
Function Name: toupper_.c Address: 0x0
Function Name: verr.c Address: 0x0
Function Name: verrx.c Address: 0x0
Function Name: vwarn.c Address: 0x0
Function Name: vwarnx.c Address: 0x0
Function Name: warn.c Address: 0x0
Function Name: warnx.c Address: 0x0
Function Name: btowc.c Address: 0x0
Function Name: mbrlen.c Address: 0x0
Function Name: mbrlen.mbs Address: 0x7ffff3532cfc
Function Name: mbstowcs.c Address: 0x0
Function Name: mbtowc.c Address: 0x0
Function Name: mbtowc.mbs Address: 0x7ffff3532d08
Function Name: wcscoll.c Address: 0x0
Function Name: wcstoimax.c Address: 0x0
Function Name: wcstol.c Address: 0x0
Function Name: wcstoll.c Address: 0x0
Function Name: wcstombs.c Address: 0x0
Function Name: wcstoul.c Address: 0x0
Function Name: wcstoull.c Address: 0x0
Function Name: wcstoumax.c Address: 0x0
Function Name: wcsxfrm.c Address: 0x0
Function Name: wctob.c Address: 0x0
Function Name: wctomb.c Address: 0x0
Function Name: wctomb.mbs Address: 0x7ffff3532d10
Function Name: base64.c Address: 0x0
Function Name: Base64 Address: 0x7ffff350b7a0
Function Name: htonl.c Address: 0x0
Function Name: htons.c Address: 0x0
Function Name: inet_lnaof.c Address: 0x0
Function Name: inet_makeaddr.c Address: 0x0
Function Name: inet_netof.c Address: 0x0
Function Name: inet_ntoa.c Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff34b7d90
Function Name: inet_ntoa.b Address: 0x7ffff3532d20
Function Name: inet_ntop.c Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff34b8330
Function Name: inet_pton.c Address: 0x0
Function Name: inet_pton4.digits Address: 0x7ffff350b7e1
Function Name: inet_pton6.xdigits_l Address: 0x7ffff350b7f0
Function Name: inet_pton6.xdigits_u Address: 0x7ffff350b810
Function Name: ntohl.c Address: 0x0
Function Name: ntohs.c Address: 0x0
Function Name: res_random.c Address: 0x0
Function Name: __res_randomid._thread_tagname_random Address: 0x7ffff352d248
Function Name: ru_a Address: 0x7ffff3532d44
Function Name: ru_b Address: 0x7ffff3532d48
Function Name: ru_counter Address: 0x7ffff3532d32
Function Name: ru_g Address: 0x7ffff3532d4c
Function Name: ru_msb Address: 0x7ffff3532d50
Function Name: ru_pid Address: 0x7ffff3532d40
Function Name: ru_prf Address: 0x7ffff3532d58
Function Name: ru_reseed Address: 0x7ffff3532d38
Function Name: ru_seed Address: 0x7ffff3532d4a
Function Name: ru_seed2 Address: 0x7ffff3532d4e
Function Name: ru_x Address: 0x7ffff3532d46
Function Name: fgetln.c Address: 0x0
Function Name: fgetwc.c Address: 0x0
Function Name: fgetws.c Address: 0x0
Function Name: flags.c Address: 0x0
Function Name: fpurge.c Address: 0x0
Function Name: fputwc.c Address: 0x0
Function Name: fputws.c Address: 0x0
Function Name: fvwrite.c Address: 0x0
Function Name: fwalk.c Address: 0x0
Function Name: fwide.c Address: 0x0
Function Name: getdelim.c Address: 0x0
Function Name: gets.c Address: 0x0
Function Name: makebuf.c Address: 0x0
Function Name: mktemp.c Address: 0x0
Function Name: mktemp_internal Address: 0x7ffff34b9e70
Function Name: mktemp_internal.tempchars Address: 0x7ffff3507580
Function Name: open_memstream.c Address: 0x0
Function Name: memstream_close Address: 0x7ffff34ba370
Function Name: memstream_seek Address: 0x7ffff34ba300
Function Name: memstream_write Address: 0x7ffff34ba210
Function Name: open_wmemstream.c Address: 0x0
Function Name: wmemstream_close Address: 0x7ffff34ba610
Function Name: wmemstream_seek Address: 0x7ffff34ba590
Function Name: wmemstream_write Address: 0x7ffff34ba4a0
Function Name: rget.c Address: 0x0
Function Name: setvbuf.c Address: 0x0
Function Name: tempnam.c Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff34ba9f0
Function Name: tmpnam.c Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff34baad0
Function Name: tmpnam.buf Address: 0x7ffff3532d70
Function Name: tmpnam.tmpcount Address: 0x7ffff3532d60
Function Name: ungetc.c Address: 0x0
Function Name: ungetwc.c Address: 0x0
Function Name: vasprintf.c Address: 0x0
Function Name: vdprintf.c Address: 0x0
Function Name: __dwrite Address: 0x7ffff34bb070
Function Name: vsscanf.c Address: 0x0
Function Name: eofread Address: 0x7ffff34bb130
Function Name: vswprintf.c Address: 0x0
Function Name: vswscanf.c Address: 0x0
Function Name: eofread Address: 0x7ffff34bb420
Function Name: wbuf.c Address: 0x0
Function Name: wsetup.c Address: 0x0
Function Name: abs.c Address: 0x0
Function Name: getenv.c Address: 0x0
Function Name: getsubopt.c Address: 0x0
Function Name: insque.c Address: 0x0
Function Name: imaxabs.c Address: 0x0
Function Name: imaxdiv.c Address: 0x0
Function Name: labs.c Address: 0x0
Function Name: llabs.c Address: 0x0
Function Name: lsearch.c Address: 0x0
Function Name: reallocarray.c Address: 0x0
Function Name: remque.c Address: 0x0
Function Name: setenv.c Address: 0x0
Function Name: lastenv Address: 0x7ffff3533d70
Function Name: system.c Address: 0x0
Function Name: tfind.c Address: 0x0
Function Name: tsearch.c Address: 0x0
Function Name: trecurse Address: 0x7ffff34bc250
Function Name: strcasecmp.c Address: 0x0
Function Name: charmap Address: 0x7ffff350b830
Function Name: strcspn.c Address: 0x0
Function Name: strdup.c Address: 0x0
Function Name: strndup.c Address: 0x0
Function Name: strpbrk.c Address: 0x0
Function Name: strsep.c Address: 0x0
Function Name: strspn.c Address: 0x0
Function Name: strstr.c Address: 0x0
Function Name: strtok.c Address: 0x0
Function Name: strtok.last Address: 0x7ffff3533d78
Function Name: wcslcpy.c Address: 0x0
Function Name: wcswidth.c Address: 0x0
Function Name: __libc_init_main_thread.cpp Address: 0x0
Function Name: __stack_chk_fail.cpp Address: 0x0
Function Name: __set_tls.c Address: 0x0
Function Name: __set_errno.cpp Address: 0x0
Function Name: asctime.c Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff34be280
Function Name: asctime_r.mon_name Address: 0x7ffff350b950
Function Name: asctime_r.wday_name Address: 0x7ffff350b930
Function Name: buf_asctime Address: 0x7ffff3533d90
Function Name: difftime.c Address: 0x0
Function Name: localtime.c Address: 0x0
Function Name: getoffset Address: 0x7ffff34c0420
Function Name: getrule Address: 0x7ffff34c0580
Function Name: gmt Address: 0x7ffff350b975
Function Name: gmtcheck.gmt_is_set Address: 0x7ffff3533f58
Function Name: gmtptr Address: 0x7ffff3533f28
Function Name: gmtsub Address: 0x7ffff34beb00
Function Name: lcl_TZname Address: 0x7ffff3533df0
Function Name: lcl_is_set Address: 0x7ffff3533de0
Function Name: lclptr Address: 0x7ffff3533dd8
Function Name: leaps_thru_end_of Address: 0x7ffff34c1120
Function Name: locallock Address: 0x7ffff3533f30
Function Name: localsub Address: 0x7ffff34be710
Function Name: mon_lengths Address: 0x7ffff350b990
Function Name: time1 Address: 0x7ffff34bee40
Function Name: time2sub Address: 0x7ffff34c1150
Function Name: timesub Address: 0x7ffff34c0a70
Function Name: tm Address: 0x7ffff3533ef0
Function Name: transtime Address: 0x7ffff34c07b0
Function Name: tzload Address: 0x7ffff34bf0c0
Function Name: tzparse Address: 0x7ffff34bfd70
Function Name: year_lengths Address: 0x7ffff350b97c
Function Name: zoneinit Address: 0x7ffff34be570
Function Name: strftime.c Address: 0x0
Function Name: C_time_locale Address: 0x7ffff3528de0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff34c3090
Function Name: _add Address: 0x7ffff34c2dc0
Function Name: _fmt Address: 0x7ffff34c1ce0
Function Name: _yconv Address: 0x7ffff34c2ec0
Function Name: strptime.c Address: 0x0
Function Name: _DefaultTimeLocale Address: 0x7ffff3528f40
Function Name: _strptime Address: 0x7ffff34c3150
Function Name: bionic.cpp Address: 0x0
Function Name: _ZGVZ14tzset_unlockedE20persist_sys_timezone Address: 0x7ffff3533fe0
Function Name: _ZL25__bionic_open_tzdata_pathPKcS0_Pi Address: 0x7ffff34c3de0
Function Name: _ZZ14tzset_unlockedE20persist_sys_timezone Address: 0x7ffff3533f60
Function Name: wcsftime.c Address: 0x0
Function Name: C_time_locale Address: 0x7ffff35290a0
Function Name: _fmt Address: 0x7ffff34c4200
Function Name: __cxa_guard.cpp Address: 0x0
Function Name: __cxa_pure_virtual.cpp Address: 0x0
Function Name: new.cpp Address: 0x0
Function Name: async_safe_log.cpp Address: 0x0
Function Name: _ZL11out_vformatI18BufferOutputStreamEvRT_PKcP13__va_list_tag Address: 0x7ffff34c57c0
Function Name: ether_aton.c Address: 0x0
Function Name: ether_aton.addr Address: 0x7ffff3533fe8
Function Name: ether_ntoa.c Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff34c68f0
Function Name: ether_ntoa.buf Address: 0x7ffff3533ff0
Function Name: fts.c Address: 0x0
Function Name: fts_build Address: 0x7ffff34c7740
Function Name: fts_safe_changedir Address: 0x7ffff34c7690
Function Name: fts_sort Address: 0x7ffff34c6fa0
Function Name: fts_stat Address: 0x7ffff34c6de0
Function Name: initgroups.c Address: 0x0
Function Name: isatty.c Address: 0x0
Function Name: pututline.c Address: 0x0
Function Name: sched_cpualloc.c Address: 0x0
Function Name: sched_cpucount.c Address: 0x0
Function Name: fmemopen.cpp Address: 0x0
Function Name: _ZL13fmemopen_readPvPci Address: 0x7ffff34c8410
Function Name: _ZL13fmemopen_seekPvli Address: 0x7ffff34c8510
Function Name: _ZL14fmemopen_closePv Address: 0x7ffff34c8580
Function Name: _ZL14fmemopen_writePvPKci Address: 0x7ffff34c8450
Function Name: parsefloat.c Address: 0x0
Function Name: refill.c Address: 0x0
Function Name: lflush Address: 0x7ffff34c8fd0
Function Name: stdio.cpp Address: 0x0
Function Name: _ZL15__fortify_fatalPKcz Address: 0x7ffff34c9d70
Function Name: _ZL27_thread_tagname___sfp_mutex Address: 0x7ffff352d5e0
Function Name: _ZL7__sFext Address: 0x7ffff352d460
Function Name: _ZL8lastglue Address: 0x7ffff352d610
Function Name: stdio_ext.cpp Address: 0x0
Function Name: vfscanf.cpp Address: 0x0
Function Name: _ZL15__fortify_fatalPKcz Address: 0x7ffff34ce0d0
Function Name: _ZZ10__svfscanfE7basefix Address: 0x7ffff350c6e0
Function Name: vfwscanf.c Address: 0x0
Function Name: __vfwscanf.basefix Address: 0x7ffff350caf0
Function Name: exit.c Address: 0x0
Function Name: ndk_cruft.cpp Address: 0x0
Function Name: pthread_atfork.cpp Address: 0x0
Function Name: _ZL13g_atfork_list Address: 0x7ffff3534008
Function Name: _ZL19g_atfork_list_mutex Address: 0x7ffff352d618
Function Name: pthread_attr.cpp Address: 0x0
Function Name: pthread_barrier.cpp Address: 0x0
Function Name: pthread_cond.cpp Address: 0x0
Function Name: pthread_create.cpp Address: 0x0
Function Name: _ZL12__do_nothingPv Address: 0x7ffff34d07b0
Function Name: _ZL15__pthread_startPv Address: 0x7ffff34d0780
Function Name: pthread_detach.cpp Address: 0x0
Function Name: pthread_equal.cpp Address: 0x0
Function Name: pthread_exit.cpp Address: 0x0
Function Name: _ZL19__pthread_unmap_tlsP18pthread_internal_t Address: 0x7ffff34d09c0
Function Name: pthread_getcpuclockid.cpp Address: 0x0
Function Name: pthread_getschedparam.cpp Address: 0x0
Function Name: pthread_gettid_np.cpp Address: 0x0
Function Name: pthread_internal.cpp Address: 0x0
Function Name: _ZL13g_thread_list Address: 0x7ffff3534050
Function Name: _ZL18g_thread_list_lock Address: 0x7ffff3534018
Function Name: pthread_join.cpp Address: 0x0
Function Name: pthread_key.cpp Address: 0x0
Function Name: _ZL7key_map Address: 0x7ffff3534060
Function Name: pthread_kill.cpp Address: 0x0
Function Name: pthread_mutex.cpp Address: 0x0
Function Name: _ZL15__fortify_fatalPKcz Address: 0x7ffff34d19c0
Function Name: _ZL16PIMutexTimedLockR7PIMutexbPK8timespec Address: 0x7ffff34d11f0
Function Name: _ZL25HandleUsingDestroyedMutexP15pthread_mutex_tPKc Address: 0x7ffff34d12a0
Function Name: _ZN5NonPIL20MutexLockWithTimeoutEP24pthread_mutex_internal_tbPK8timespec Address: 0x7ffff34d12d0
Function Name: pthread_once.cpp Address: 0x0
Function Name: pthread_rwlock.cpp Address: 0x0
Function Name: _ZL28__pthread_rwlock_timedrdlockP25pthread_rwlock_internal_tbPK8timespec Address: 0x7ffff34d1c40
Function Name: _ZL28__pthread_rwlock_timedwrlockP25pthread_rwlock_internal_tbPK8timespec Address: 0x7ffff34d2060
Function Name: pthread_self.cpp Address: 0x0
Function Name: pthread_setname_np.cpp Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff34d28a0
Function Name: pthread_setschedparam.cpp Address: 0x0
Function Name: pthread_spinlock.cpp Address: 0x0
Function Name: __cxa_thread_atexit_impl.cpp Address: 0x0
Function Name: atexit.c Address: 0x0
Function Name: __atexit Address: 0x7ffff3534880
Function Name: __cxa_finalize.call_depth Address: 0x7ffff353488c
Function Name: restartloop Address: 0x7ffff3534888
Function Name: fork.cpp Address: 0x0
Function Name: arena.c Address: 0x0
Function Name: arena_avail_insert Address: 0x7ffff34dc9b0
Function Name: arena_bin_lower_run Address: 0x7ffff34de350
Function Name: arena_bin_malloc_hard Address: 0x7ffff34d5860
Function Name: arena_bin_nonfull_run_tryget Address: 0x7ffff34de450
Function Name: arena_chunk_alloc Address: 0x7ffff34dc540
Function Name: arena_chunk_discard Address: 0x7ffff34d53d0
Function Name: arena_dalloc_bin_locked_impl Address: 0x7ffff34d7d00
